"0","library(tidyverse)"
"0","library(data.table)"
"0","library(gridExtra)"
"0",""
"0","# Wczytanie danych"
"0","grades <- fread(file = ""grades.txt"", "
"0","              data.table = FALSE, "
"0","              check.names = TRUE, "
"0","              stringsAsFactors = TRUE,"
"0","              col.names = c(""Id"", ""GPA"", ""IQ"", ""Gender"", ""TestPsych""))"
"0",""
"0","income <- fread(file = ""income.dat"", "
"0","               data.table = FALSE, "
"0","               check.names = TRUE, "
"0","               stringsAsFactors = TRUE,"
"0","               col.names = c(""Id"", ""Age"", ""Education"", ""Gender"", ""Income"", ""Sector""))"
"0",""
"0","income$Gender <- factor(income$Gender)"
"0","levels(income$Gender) <- c('M','K')"
